,Age,Income (EURO)
0,28.0,1666.3889351774703
1,33.0,750.0
2,32.0,
3,30.0,1423.6793867688718
4,39.0,1374.770871521413
5,39.0,1666.3889351774703
6,44.0,2374.6042326278953
7,58.0,749.8750208298617
8,34.0,1249.7917013831027
9,42.0,3124.479253457757
10,33.0,2499.5834027662054
11,43.0,
12,35.0,3749.3751041493083
13,47.0,1708.0486585569072
14,25.0,2291.2847858690216
15,35.0,
16,40.0,1208.131978003666
17,42.0,900.0
18,59.0,1749.7083819363438
19,48.0,3207.7987002166306
20,,1978.836860523246
21,48.0,2624.562572904516
22,35.0,
23,48.0,624.8958506915513
24,38.0,1083.1528078653557
25,28.0,1145.6423929345108
26,47.0,1874.6875520746541
27,53.0,2082.9861689718377
28,67.0,41.659723379436755
29,63.0,1900.0
30,62.0,4165.9723379436755
31,55.0,3749.3751041493083
32,44.0,2416.263956007332
33,44.0,1249.7917013831027
34,36.0,1874.6875520746541
35,28.0,41.659723379436755
36,24.0,999.8333611064822
37,31.0,999.8333611064822
38,34.0,1249.7917013831027
39,41.0,1458.0903182802865
40,28.0,833.1944675887352
41,33.0,1012.3312781203132
42,35.0,1983.0028328611897
43,41.0,3332.7778703549407
44,44.0,1874.6875520746541
45,29.0,1958.0069988335276
46,37.0,208.2986168971838
47,26.0,458.2569571738043
48,38.0,2082.9861689718377
49,29.0,16205.6323946009
50,33.0,1249.7917013831027
51,30.0,1916.3472754540908
52,32.0,541.5764039326779
53,47.0,15000.0
54,35.0,3950.0
55,51.0,3500.0
56,34.0,3100.0
57,34.0,3100.0
58,29.0,4000.0
59,41.0,3800.0
60,56.0,1200.0
61,45.0,29496.0
62,36.0,
63,32.0,
64,26.0,3300.0
65,36.0,5000.0
66,29.0,5000.0
67,26.0,1100.0
68,31.0,2050.0
69,38.0,
70,30.0,2800.0
71,48.0,
72,56.0,
73,49.0,3000.0
74,22.0,
75,31.0,4728.78
76,55.0,600.0
77,34.0,3500.0
78,30.0,1970.0
79,31.0,3500.0
80,77.0,250.0
81,32.0,4772.0
82,33.0,
83,53.0,6000.0
84,39.0,4300.0
85,34.0,3000.0
86,51.0,5000.0
87,60.0,
88,38.0,4300.0
89,30.0,2600.0
90,47.0,
91,32.0,33000.0
92,28.0,
93,32.0,4700.0
94,55.0,4000.0
95,39.0,2700.0
96,45.0,6800.0
97,28.0,3700.0
98,25.0,2099.0
99,26.0,34412.0
100,27.0,2400.0
101,27.0,3800.0
102,36.0,5000.0
103,38.0,2800.0
104,42.0,4000.0
105,30.0,2200.0
106,35.0,4770.0
107,35.0,3000.0
108,43.0,
109,29.0,2700.0
110,34.0,3000.0
111,25.0,800.0
112,36.0,3500.0
113,30.0,2672.3
114,30.0,2000.0
115,67.0,
116,39.0,3500.0
117,58.0,9300.0
118,55.0,2700.0
119,30.0,5000.0
120,44.0,4400.0
121,28.0,2875.0
122,35.0,33000.0
123,27.0,
124,30.0,3885.2
125,28.0,2500.0
126,44.0,
127,51.0,3500.0
128,30.0,4352.0
129,35.0,
130,27.0,2050.0
131,35.0,5000.0
132,31.0,2700.0
133,32.0,2762.0
134,28.0,3400.0
135,32.0,5000.0
136,45.0,4200.0
137,54.0,3800.0
138,36.0,4600.0
139,34.0,4351.0
478,36.0,22912.847858690217
479,32.0,1874.6875520746541
480,41.0,
481,35.0,4165.9723379436755
482,37.0,1478.920179970005
483,77.0,1458.0903182802865
484,70.0,2082.9861689718377
485,55.0,2916.180636560573
486,34.0,1999.6667222129645
487,50.0,1583.0694884185968
488,67.0,2499.5834027662054
489,43.0,1458.0903182802865
490,45.0,2291.2847858690216
491,55.0,1041.4930844859189
492,50.0,1249.7917013831027
493,32.0,2499.5834027662054
494,37.0,1666.3889351774703
495,36.0,1624.7292117980335
496,44.0,1499.7500416597234
497,41.0,1499.7500416597234
498,57.0,2291.2847858690216
499,47.0,2314.405932344609
500,48.0,1916.3472754540908
501,45.0,1249.7917013831027
502,51.0,2707.882019663389
503,46.0,2374.6042326278953
504,36.0,1249.7917013831027
505,37.0,1249.7917013831027
506,56.0,1874.6875520746541
507,45.0,3541.0764872521245
508,41.0,833.1944675887352
509,45.0,166.63889351774702
510,66.0,3561.9063489418427
511,50.0,1749.7083819363438
512,52.0,2499.5834027662054
513,49.0,1249.7917013831027
514,45.0,1249.7917013831027
515,59.0,1583.0694884185968
516,49.0,1333.1111481419762
517,44.0,1666.3889351774703
518,60.0,2916.180636560573
519,37.0,66.65555740709881
520,49.0,1874.6875520746541
521,61.0,1749.7083819363438
522,31.0,1249.7917013831027
523,52.0,2916.180636560573
524,46.0,1874.6875520746541
525,44.0,654.0576570571571
526,38.0,499.9166805532411
527,40.0,1262.2896183969337
528,38.0,3124.479253457757
529,40.0,1333.1111481419762
530,74.0,124.97917013831028
531,32.0,833.1944675887352
532,55.0,1874.6875520746541
533,55.0,166.63889351774702
534,46.0,1458.0903182802865
535,47.0,624.8958506915513
536,42.0,1333.1111481419762
537,40.0,1708.0486585569072
538,40.0,1041.4930844859189
539,43.0,2291.2847858690216
540,60.0,1916.3472754540908
